
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
 # Average timings at MD step  137500. t/step: 3.71454e-02
 # Average timings at MD step  137600. t/step: 3.66608e-02
 # Average timings at MD step  137700. t/step: 3.99138e-02
 # Average timings at MD step  137800. t/step: 4.25014e-02
 # Average timings at MD step  137900. t/step: 3.93443e-02
 # Average timings at MD step  138000. t/step: 4.12929e-02
 # Average timings at MD step  138100. t/step: 3.51795e-02
 # Average timings at MD step  138200. t/step: 3.80156e-02
 # Average timings at MD step  138300. t/step: 3.88061e-02
 # Average timings at MD step  138400. t/step: 4.13652e-02
 # Average timings at MD step  138500. t/step: 3.81785e-02
 # Average timings at MD step  138600. t/step: 4.16075e-02
 # Average timings at MD step  138700. t/step: 3.50533e-02
 # Average timings at MD step  138800. t/step: 3.54966e-02
 # Average timings at MD step  138900. t/step: 4.16239e-02
 # Average timings at MD step  139000. t/step: 3.70961e-02
 # Average timings at MD step  139100. t/step: 4.13188e-02
 # Average timings at MD step  139200. t/step: 3.67716e-02
 # Average timings at MD step  139300. t/step: 3.94498e-02
 # Average timings at MD step  139400. t/step: 3.49690e-02
 # Average timings at MD step  139500. t/step: 4.04197e-02
 # Average timings at MD step  139600. t/step: 3.46512e-02
 # Average timings at MD step  139700. t/step: 4.04216e-02
 # Average timings at MD step  139800. t/step: 3.69785e-02
 # Average timings at MD step  139900. t/step: 3.71019e-02
 # Average timings at MD step  140000. t/step: 3.96910e-02
 # Average timings at MD step  140100. t/step: 3.83789e-02
 # Average timings at MD step  140200. t/step: 3.74784e-02
 # Average timings at MD step  140300. t/step: 3.74975e-02
 # Average timings at MD step  140400. t/step: 3.88861e-02
 # Average timings at MD step  140500. t/step: 3.49312e-02
 # Average timings at MD step  140600. t/step: 4.32347e-02
 # Average timings at MD step  140700. t/step: 3.64987e-02
 # Average timings at MD step  140800. t/step: 3.80783e-02
 # Average timings at MD step  140900. t/step: 3.93238e-02
 # Average timings at MD step  141000. t/step: 4.04754e-02
 # Average timings at MD step  141100. t/step: 3.47706e-02
 # Average timings at MD step  141200. t/step: 3.76023e-02
 # Average timings at MD step  141300. t/step: 3.97359e-02
 # Average timings at MD step  141400. t/step: 3.77799e-02
 # Average timings at MD step  141500. t/step: 3.81701e-02
 # Average timings at MD step  141600. t/step: 4.25579e-02
 # Average timings at MD step  141700. t/step: 3.72813e-02
 # Average timings at MD step  141800. t/step: 3.93383e-02
 # Average timings at MD step  141900. t/step: 3.60863e-02
 # Average timings at MD step  142000. t/step: 4.07980e-02
 # Average timings at MD step  142100. t/step: 3.92530e-02
 # Average timings at MD step  142200. t/step: 3.83880e-02
 # Average timings at MD step  142300. t/step: 3.59319e-02
 # Average timings at MD step  142400. t/step: 4.18949e-02
 # Average timings at MD step  142500. t/step: 3.93833e-02
 # Average timings at MD step  142600. t/step: 4.11296e-02
 # Average timings at MD step  142700. t/step: 3.71064e-02
 # Average timings at MD step  142800. t/step: 3.94352e-02
 # Average timings at MD step  142900. t/step: 4.12392e-02
 # Average timings at MD step  143000. t/step: 4.12069e-02
 # Average timings at MD step  143100. t/step: 3.47602e-02
 # Average timings at MD step  143200. t/step: 4.18004e-02
 # Average timings at MD step  143300. t/step: 4.09731e-02
 # Average timings at MD step  143400. t/step: 3.74842e-02
 # Average timings at MD step  143500. t/step: 3.68760e-02
 # Average timings at MD step  143600. t/step: 3.83834e-02
 # Average timings at MD step  143700. t/step: 3.67021e-02
 # Average timings at MD step  143800. t/step: 4.00937e-02
 # Average timings at MD step  143900. t/step: 3.83207e-02
 # Average timings at MD step  144000. t/step: 3.76357e-02
 # Average timings at MD step  144100. t/step: 3.65355e-02
 # Average timings at MD step  144200. t/step: 4.07441e-02
 # Average timings at MD step  144300. t/step: 3.54509e-02
 # Average timings at MD step  144400. t/step: 4.21095e-02
 # Average timings at MD step  144500. t/step: 3.59696e-02
 # Average timings at MD step  144600. t/step: 3.80916e-02
 # Average timings at MD step  144700. t/step: 3.63690e-02
 # Average timings at MD step  144800. t/step: 3.90548e-02
 # Average timings at MD step  144900. t/step: 3.76779e-02
 # Average timings at MD step  145000. t/step: 4.03720e-02
 # Average timings at MD step  145100. t/step: 3.45911e-02
 # Average timings at MD step  145200. t/step: 3.89029e-02
 # Average timings at MD step  145300. t/step: 3.74468e-02
 # Average timings at MD step  145400. t/step: 3.87934e-02
 # Average timings at MD step  145500. t/step: 3.97051e-02
 # Average timings at MD step  145600. t/step: 3.90236e-02
 # Average timings at MD step  145700. t/step: 3.77432e-02
 # Average timings at MD step  145800. t/step: 3.67074e-02
 # Average timings at MD step  145900. t/step: 3.96656e-02
 # Average timings at MD step  146000. t/step: 3.93316e-02
 # Average timings at MD step  146100. t/step: 3.61298e-02
 # Average timings at MD step  146200. t/step: 3.94455e-02
 # Average timings at MD step  146300. t/step: 3.75274e-02
 # Average timings at MD step  146400. t/step: 3.87005e-02
 # Average timings at MD step  146500. t/step: 3.73759e-02
 # Average timings at MD step  146600. t/step: 3.87801e-02
 # Average timings at MD step  146700. t/step: 3.85021e-02
 # Average timings at MD step  146800. t/step: 4.26405e-02
 # Average timings at MD step  146900. t/step: 4.09197e-02
 # Average timings at MD step  147000. t/step: 3.63124e-02
 # Average timings at MD step  147100. t/step: 3.76553e-02
 # Average timings at MD step  147200. t/step: 4.14431e-02
 # Average timings at MD step  147300. t/step: 3.94773e-02
 # Average timings at MD step  147400. t/step: 3.58476e-02
 # Average timings at MD step  147500. t/step: 3.98763e-02
 # Average timings at MD step  147600. t/step: 4.08268e-02
 # Average timings at MD step  147700. t/step: 3.77371e-02
 # Average timings at MD step  147800. t/step: 3.95548e-02
 # Average timings at MD step  147900. t/step: 3.61615e-02
 # Average timings at MD step  148000. t/step: 3.69667e-02
 # Average timings at MD step  148100. t/step: 3.65300e-02
 # Average timings at MD step  148200. t/step: 3.89050e-02
 # Average timings at MD step  148300. t/step: 3.56878e-02
 # Average timings at MD step  148400. t/step: 3.80919e-02
 # Average timings at MD step  148500. t/step: 3.82906e-02
 # Average timings at MD step  148600. t/step: 3.57314e-02
 # Average timings at MD step  148700. t/step: 4.02634e-02
 # Average timings at MD step  148800. t/step: 3.63890e-02
 # Average timings at MD step  148900. t/step: 3.94985e-02
 # Average timings at MD step  149000. t/step: 4.30366e-02
 # Average timings at MD step  149100. t/step: 4.00332e-02
 # Average timings at MD step  149200. t/step: 4.02191e-02
 # Average timings at MD step  149300. t/step: 3.68447e-02
 # Average timings at MD step  149400. t/step: 3.83095e-02
 # Average timings at MD step  149500. t/step: 3.47695e-02
 # Average timings at MD step  149600. t/step: 4.10874e-02
 # Average timings at MD step  149700. t/step: 3.63728e-02
 # Average timings at MD step  149800. t/step: 3.81031e-02
 # Average timings at MD step  149900. t/step: 3.47787e-02
 # Average timings at MD step  150000. t/step: 3.67714e-02
 # Average timings at MD step  150100. t/step: 3.32968e-02
 # Average timings at MD step  150200. t/step: 3.62922e-02
 # Average timings at MD step  150300. t/step: 3.82465e-02
 # Average timings at MD step  150400. t/step: 3.42352e-02
 # Average timings at MD step  150500. t/step: 3.71308e-02
 # Average timings at MD step  150600. t/step: 3.52327e-02
 # Average timings at MD step  150700. t/step: 3.68216e-02
 # Average timings at MD step  150800. t/step: 3.65482e-02
 # Average timings at MD step  150900. t/step: 3.41515e-02
 # Average timings at MD step  151000. t/step: 3.85628e-02
 # Average timings at MD step  151100. t/step: 3.41251e-02
 # Average timings at MD step  151200. t/step: 3.75961e-02
 # Average timings at MD step  151300. t/step: 3.66718e-02
 # Average timings at MD step  151400. t/step: 3.76569e-02
 # Average timings at MD step  151500. t/step: 3.31858e-02
 # Average timings at MD step  151600. t/step: 3.99847e-02
 # Average timings at MD step  151700. t/step: 3.56375e-02
 # Average timings at MD step  151800. t/step: 3.70387e-02
 # Average timings at MD step  151900. t/step: 3.56674e-02
 # Average timings at MD step  152000. t/step: 3.80035e-02
 # Average timings at MD step  152100. t/step: 3.66012e-02
 # Average timings at MD step  152200. t/step: 3.71584e-02
 # Average timings at MD step  152300. t/step: 3.58294e-02
 # Average timings at MD step  152400. t/step: 3.87149e-02
 # Average timings at MD step  152500. t/step: 3.49000e-02
 # Average timings at MD step  152600. t/step: 3.52431e-02
 # Average timings at MD step  152700. t/step: 3.88408e-02
 # Average timings at MD step  152800. t/step: 3.79145e-02
 # Average timings at MD step  152900. t/step: 3.75376e-02
 # Average timings at MD step  153000. t/step: 3.68324e-02
 # Average timings at MD step  153100. t/step: 3.61196e-02
 # Average timings at MD step  153200. t/step: 3.62064e-02
 # Average timings at MD step  153300. t/step: 3.52514e-02
 # Average timings at MD step  153400. t/step: 3.77466e-02
 # Average timings at MD step  153500. t/step: 3.45365e-02
 # Average timings at MD step  153600. t/step: 3.30085e-02
 # Average timings at MD step  153700. t/step: 3.93361e-02
 # Average timings at MD step  153800. t/step: 3.61809e-02
 # Average timings at MD step  153900. t/step: 3.63655e-02
 # Average timings at MD step  154000. t/step: 3.66372e-02
 # Average timings at MD step  154100. t/step: 3.62509e-02
 # Average timings at MD step  154200. t/step: 3.90132e-02
 # Average timings at MD step  154300. t/step: 3.73713e-02
 # Average timings at MD step  154400. t/step: 3.46019e-02
 # Average timings at MD step  154500. t/step: 3.72057e-02
 # Average timings at MD step  154600. t/step: 3.67061e-02
 # Average timings at MD step  154700. t/step: 3.49205e-02
 # Average timings at MD step  154800. t/step: 3.57482e-02
 # Average timings at MD step  154900. t/step: 3.44690e-02
 # Average timings at MD step  155000. t/step: 3.67327e-02
 # Average timings at MD step  155100. t/step: 3.70860e-02
 # Average timings at MD step  155200. t/step: 3.34154e-02
 # Average timings at MD step  155300. t/step: 3.77163e-02
 # Average timings at MD step  155400. t/step: 3.55456e-02
 # Average timings at MD step  155500. t/step: 3.83293e-02
 # Average timings at MD step  155600. t/step: 3.90221e-02
 # Average timings at MD step  155700. t/step: 3.62917e-02
 # Average timings at MD step  155800. t/step: 3.56078e-02
 # Average timings at MD step  155900. t/step: 3.47075e-02
 # Average timings at MD step  156000. t/step: 3.88152e-02
 # Average timings at MD step  156100. t/step: 3.83546e-02
 # Average timings at MD step  156200. t/step: 3.90698e-02
 # Average timings at MD step  156300. t/step: 3.96192e-02
 # Average timings at MD step  156400. t/step: 3.76804e-02
 # Average timings at MD step  156500. t/step: 3.41503e-02
 # Average timings at MD step  156600. t/step: 3.71041e-02
 # Average timings at MD step  156700. t/step: 3.91648e-02
 # Average timings at MD step  156800. t/step: 4.07410e-02
 # Average timings at MD step  156900. t/step: 3.79754e-02
 # Average timings at MD step  157000. t/step: 3.52486e-02
 # Average timings at MD step  157100. t/step: 3.69708e-02
 # Average timings at MD step  157200. t/step: 3.75861e-02
 # Average timings at MD step  157300. t/step: 3.78950e-02
 # Average timings at MD step  157400. t/step: 3.36902e-02
 # Average timings at MD step  157500. t/step: 3.79549e-02
 # Average timings at MD step  157600. t/step: 3.84865e-02
 # Average timings at MD step  157700. t/step: 3.79720e-02
 # Average timings at MD step  157800. t/step: 3.82555e-02
 # Average timings at MD step  157900. t/step: 3.52173e-02
 # Average timings at MD step  158000. t/step: 3.93301e-02
 # Average timings at MD step  158100. t/step: 3.82492e-02
 # Average timings at MD step  158200. t/step: 3.93748e-02
 # Average timings at MD step  158300. t/step: 3.63765e-02
 # Average timings at MD step  158400. t/step: 3.62538e-02
 # Average timings at MD step  158500. t/step: 3.43486e-02
 # Average timings at MD step  158600. t/step: 3.45797e-02
 # Average timings at MD step  158700. t/step: 3.73732e-02
 # Average timings at MD step  158800. t/step: 3.73844e-02
 # Average timings at MD step  158900. t/step: 3.45945e-02
 # Average timings at MD step  159000. t/step: 3.66398e-02
 # Average timings at MD step  159100. t/step: 3.47612e-02
 # Average timings at MD step  159200. t/step: 3.86759e-02
 # Average timings at MD step  159300. t/step: 3.75073e-02
 # Average timings at MD step  159400. t/step: 3.52775e-02
 # Average timings at MD step  159500. t/step: 3.51883e-02
 # Average timings at MD step  159600. t/step: 3.83273e-02
 # Average timings at MD step  159700. t/step: 3.82294e-02
 # Average timings at MD step  159800. t/step: 3.35822e-02
 # Average timings at MD step  159900. t/step: 3.58761e-02
 # Average timings at MD step  160000. t/step: 3.96127e-02
 # Average timings at MD step  160100. t/step: 3.50705e-02
 # Average timings at MD step  160200. t/step: 3.74916e-02
 # Average timings at MD step  160300. t/step: 3.59643e-02
 # Average timings at MD step  160400. t/step: 3.65306e-02
 # Average timings at MD step  160500. t/step: 3.39979e-02
 # Average timings at MD step  160600. t/step: 3.95177e-02
 # Average timings at MD step  160700. t/step: 3.40572e-02
 # Average timings at MD step  160800. t/step: 3.67827e-02
 # Average timings at MD step  160900. t/step: 3.63554e-02
 # Average timings at MD step  161000. t/step: 3.55604e-02
 # Average timings at MD step  161100. t/step: 3.81772e-02
 # Average timings at MD step  161200. t/step: 3.51251e-02
 # Average timings at MD step  161300. t/step: 3.60123e-02
 # Average timings at MD step  161400. t/step: 3.81450e-02
 # Average timings at MD step  161500. t/step: 3.46030e-02
 # Average timings at MD step  161600. t/step: 3.63395e-02
 # Average timings at MD step  161700. t/step: 3.80188e-02
 # Average timings at MD step  161800. t/step: 3.37499e-02
 # Average timings at MD step  161900. t/step: 3.87843e-02
 # Average timings at MD step  162000. t/step: 3.50770e-02
 # Average timings at MD step  162100. t/step: 3.39316e-02
 # Average timings at MD step  162200. t/step: 3.64944e-02
 # Average timings at MD step  162300. t/step: 3.76242e-02
 # Average timings at MD step  162400. t/step: 3.85923e-02
 # Average timings at MD step  162500. t/step: 3.49612e-02
 # Average timings at MD step  162600. t/step: 3.75819e-02
 # Average timings at MD step  162700. t/step: 3.40463e-02
 # Average timings at MD step  162800. t/step: 4.10003e-02
 # Average timings at MD step  162900. t/step: 3.89829e-02
 # Average timings at MD step  163000. t/step: 4.03494e-02
 # Average timings at MD step  163100. t/step: 4.23441e-02
 # Average timings at MD step  163200. t/step: 3.80973e-02
 # Average timings at MD step  163300. t/step: 3.58051e-02
 # Average timings at MD step  163400. t/step: 3.51095e-02
 # Average timings at MD step  163500. t/step: 3.86716e-02
 # Average timings at MD step  163600. t/step: 3.67736e-02
 # Average timings at MD step  163700. t/step: 3.74444e-02
 # Average timings at MD step  163800. t/step: 3.60273e-02
 # Average timings at MD step  163900. t/step: 3.82123e-02
 # Average timings at MD step  164000. t/step: 3.70118e-02
 # Average timings at MD step  164100. t/step: 3.33155e-02
 # Average timings at MD step  164200. t/step: 3.84732e-02
 # Average timings at MD step  164300. t/step: 3.50394e-02
 # Average timings at MD step  164400. t/step: 3.41785e-02
 # Average timings at MD step  164500. t/step: 3.78749e-02
 # Average timings at MD step  164600. t/step: 3.31335e-02
 # Average timings at MD step  164700. t/step: 4.12505e-02
 # Average timings at MD step  164800. t/step: 3.45530e-02
 # Average timings at MD step  164900. t/step: 3.65136e-02
 # Average timings at MD step  165000. t/step: 3.51871e-02
 # Average timings at MD step  165100. t/step: 3.37574e-02
 # Average timings at MD step  165200. t/step: 3.77547e-02
 # Average timings at MD step  165300. t/step: 3.40005e-02
 # Average timings at MD step  165400. t/step: 3.77630e-02
 # Average timings at MD step  165500. t/step: 3.79350e-02
 # Average timings at MD step  165600. t/step: 3.97038e-02
 # Average timings at MD step  165700. t/step: 3.30744e-02
 # Average timings at MD step  165800. t/step: 3.86922e-02
 # Average timings at MD step  165900. t/step: 3.42517e-02
 # Average timings at MD step  166000. t/step: 3.72880e-02
 # Average timings at MD step  166100. t/step: 3.68249e-02
 # Average timings at MD step  166200. t/step: 3.81076e-02
 # Average timings at MD step  166300. t/step: 3.93915e-02
 # Average timings at MD step  166400. t/step: 3.42676e-02
 # Average timings at MD step  166500. t/step: 3.80379e-02
 # Average timings at MD step  166600. t/step: 3.50613e-02
 # Average timings at MD step  166700. t/step: 3.76092e-02
 # Average timings at MD step  166800. t/step: 3.40302e-02
 # Average timings at MD step  166900. t/step: 3.80604e-02
 # Average timings at MD step  167000. t/step: 3.80037e-02
 # Average timings at MD step  167100. t/step: 3.55971e-02
 # Average timings at MD step  167200. t/step: 3.78139e-02
 # Average timings at MD step  167300. t/step: 3.32262e-02
 # Average timings at MD step  167400. t/step: 3.77372e-02
 # Average timings at MD step  167500. t/step: 3.43552e-02
 # Average timings at MD step  167600. t/step: 3.76893e-02
 # Average timings at MD step  167700. t/step: 3.42397e-02
 # Average timings at MD step  167800. t/step: 3.86420e-02
 # Average timings at MD step  167900. t/step: 3.47004e-02
 # Average timings at MD step  168000. t/step: 3.70992e-02
 # Average timings at MD step  168100. t/step: 3.79056e-02
 # Average timings at MD step  168200. t/step: 3.77891e-02
 # Average timings at MD step  168300. t/step: 3.36829e-02
 # Average timings at MD step  168400. t/step: 3.82650e-02
 # Average timings at MD step  168500. t/step: 3.50974e-02
 # Average timings at MD step  168600. t/step: 3.96622e-02
 # Average timings at MD step  168700. t/step: 3.30898e-02
 # Average timings at MD step  168800. t/step: 3.83807e-02
 # Average timings at MD step  168900. t/step: 3.88094e-02
 # Average timings at MD step  169000. t/step: 3.40104e-02
 # Average timings at MD step  169100. t/step: 3.97478e-02
 # Average timings at MD step  169200. t/step: 3.54129e-02
 # Average timings at MD step  169300. t/step: 3.73180e-02
 # Average timings at MD step  169400. t/step: 3.33226e-02
 # Average timings at MD step  169500. t/step: 3.78688e-02
 # Average timings at MD step  169600. t/step: 3.45898e-02
 # Average timings at MD step  169700. t/step: 3.37497e-02
 # Average timings at MD step  169800. t/step: 3.84355e-02
 # Average timings at MD step  169900. t/step: 3.63633e-02
 # Average timings at MD step  170000. t/step: 3.56651e-02
 # Average timings at MD step  170100. t/step: 3.73851e-02
 # Average timings at MD step  170200. t/step: 3.30247e-02
 # Average timings at MD step  170300. t/step: 3.93837e-02
 # Average timings at MD step  170400. t/step: 3.68333e-02
 # Average timings at MD step  170500. t/step: 3.68741e-02
 # Average timings at MD step  170600. t/step: 3.46143e-02
 # Average timings at MD step  170700. t/step: 3.57434e-02
 # Average timings at MD step  170800. t/step: 3.97780e-02
 # Average timings at MD step  170900. t/step: 3.52927e-02
 # Average timings at MD step  171000. t/step: 3.78788e-02
 # Average timings at MD step  171100. t/step: 3.36699e-02
 # Average timings at MD step  171200. t/step: 3.85492e-02
 # Average timings at MD step  171300. t/step: 3.67887e-02
 # Average timings at MD step  171400. t/step: 3.68324e-02
 # Average timings at MD step  171500. t/step: 3.68267e-02
 # Average timings at MD step  171600. t/step: 3.51468e-02
 # Average timings at MD step  171700. t/step: 3.72640e-02
 # Average timings at MD step  171800. t/step: 3.56635e-02
 # Average timings at MD step  171900. t/step: 3.45492e-02
 # Average timings at MD step  172000. t/step: 3.71923e-02
 # Average timings at MD step  172100. t/step: 3.28691e-02
 # Average timings at MD step  172200. t/step: 3.92794e-02
 # Average timings at MD step  172300. t/step: 3.84468e-02
 # Average timings at MD step  172400. t/step: 3.38589e-02
 # Average timings at MD step  172500. t/step: 3.83851e-02
 # Average timings at MD step  172600. t/step: 3.36435e-02
 # Average timings at MD step  172700. t/step: 3.73246e-02
 # Average timings at MD step  172800. t/step: 3.56167e-02
 # Average timings at MD step  172900. t/step: 3.91088e-02
 # Average timings at MD step  173000. t/step: 4.06948e-02
 # Average timings at MD step  173100. t/step: 3.70635e-02
 # Average timings at MD step  173200. t/step: 3.79396e-02
 # Average timings at MD step  173300. t/step: 3.64435e-02
 # Average timings at MD step  173400. t/step: 3.51265e-02
 # Average timings at MD step  173500. t/step: 3.59362e-02
 # Average timings at MD step  173600. t/step: 3.91481e-02
 # Average timings at MD step  173700. t/step: 3.59071e-02
 # Average timings at MD step  173800. t/step: 3.30519e-02
 # Average timings at MD step  173900. t/step: 3.81316e-02
 # Average timings at MD step  174000. t/step: 3.62050e-02
 # Average timings at MD step  174100. t/step: 3.90566e-02
 # Average timings at MD step  174200. t/step: 3.65784e-02
 # Average timings at MD step  174300. t/step: 3.76785e-02
 # Average timings at MD step  174400. t/step: 3.50473e-02
 # Average timings at MD step  174500. t/step: 3.91796e-02
 # Average timings at MD step  174600. t/step: 3.76905e-02
 # Average timings at MD step  174700. t/step: 4.01642e-02
 # Average timings at MD step  174800. t/step: 3.33367e-02
 # Average timings at MD step  174900. t/step: 3.92825e-02
 # Average timings at MD step  175000. t/step: 3.49089e-02
 # Average timings at MD step  175100. t/step: 3.85428e-02
 # Average timings at MD step  175200. t/step: 3.63351e-02
 # Average timings at MD step  175300. t/step: 3.78821e-02
 # Average timings at MD step  175400. t/step: 3.31488e-02
 # Average timings at MD step  175500. t/step: 4.05088e-02
 # Average timings at MD step  175600. t/step: 3.64101e-02
 # Average timings at MD step  175700. t/step: 3.80071e-02
 # Average timings at MD step  175800. t/step: 3.46025e-02
 # Average timings at MD step  175900. t/step: 3.44945e-02
 # Average timings at MD step  176000. t/step: 3.71043e-02
 # Average timings at MD step  176100. t/step: 3.31191e-02
 # Average timings at MD step  176200. t/step: 3.42453e-02
 # Average timings at MD step  176300. t/step: 3.71924e-02
 # Average timings at MD step  176400. t/step: 3.68384e-02
 # Average timings at MD step  176500. t/step: 3.46984e-02
 # Average timings at MD step  176600. t/step: 3.44152e-02
 # Average timings at MD step  176700. t/step: 3.76515e-02
 # Average timings at MD step  176800. t/step: 3.56564e-02
 # Average timings at MD step  176900. t/step: 3.35544e-02
 # Average timings at MD step  177000. t/step: 3.83065e-02
 # Average timings at MD step  177100. t/step: 3.90410e-02
 # Average timings at MD step  177200. t/step: 3.56051e-02
 # Average timings at MD step  177300. t/step: 3.75365e-02
 # Average timings at MD step  177400. t/step: 3.35578e-02
 # Average timings at MD step  177500. t/step: 3.86874e-02
 # Average timings at MD step  177600. t/step: 3.54230e-02
 # Average timings at MD step  177700. t/step: 3.84442e-02
 # Average timings at MD step  177800. t/step: 3.28343e-02
 # Average timings at MD step  177900. t/step: 3.73785e-02
 # Average timings at MD step  178000. t/step: 3.63012e-02
 # Average timings at MD step  178100. t/step: 3.73460e-02
 # Average timings at MD step  178200. t/step: 3.50301e-02
 # Average timings at MD step  178300. t/step: 3.52698e-02
 # Average timings at MD step  178400. t/step: 3.60702e-02
 # Average timings at MD step  178500. t/step: 3.82665e-02
 # Average timings at MD step  178600. t/step: 3.70394e-02
 # Average timings at MD step  178700. t/step: 3.84736e-02
 # Average timings at MD step  178800. t/step: 3.40912e-02
 # Average timings at MD step  178900. t/step: 4.02210e-02
 # Average timings at MD step  179000. t/step: 3.65354e-02
 # Average timings at MD step  179100. t/step: 3.56310e-02
 # Average timings at MD step  179200. t/step: 3.82413e-02
 # Average timings at MD step  179300. t/step: 3.33496e-02
 # Average timings at MD step  179400. t/step: 4.01114e-02
 # Average timings at MD step  179500. t/step: 3.39720e-02
 # Average timings at MD step  179600. t/step: 3.70054e-02
 # Average timings at MD step  179700. t/step: 3.65212e-02
 # Average timings at MD step  179800. t/step: 3.73371e-02
 # Average timings at MD step  179900. t/step: 3.39641e-02
 # Average timings at MD step  180000. t/step: 3.80598e-02
 # Average timings at MD step  180100. t/step: 4.20608e-02
 # Average timings at MD step  180200. t/step: 3.54639e-02
 # Average timings at MD step  180300. t/step: 3.74401e-02
 # Average timings at MD step  180400. t/step: 3.52958e-02
 # Average timings at MD step  180500. t/step: 3.78176e-02
 # Average timings at MD step  180600. t/step: 3.53783e-02
 # Average timings at MD step  180700. t/step: 3.71091e-02
 # Average timings at MD step  180800. t/step: 3.74203e-02
 # Average timings at MD step  180900. t/step: 4.00027e-02
 # Average timings at MD step  181000. t/step: 3.42518e-02
 # Average timings at MD step  181100. t/step: 3.74413e-02
 # Average timings at MD step  181200. t/step: 3.73890e-02
 # Average timings at MD step  181300. t/step: 3.81242e-02
 # Average timings at MD step  181400. t/step: 3.39685e-02
 # Average timings at MD step  181500. t/step: 3.82082e-02
 # Average timings at MD step  181600. t/step: 3.71894e-02
 # Average timings at MD step  181700. t/step: 3.49996e-02
 # Average timings at MD step  181800. t/step: 3.62844e-02
 # Average timings at MD step  181900. t/step: 3.88336e-02
 # Average timings at MD step  182000. t/step: 3.48800e-02
 # Average timings at MD step  182100. t/step: 3.65786e-02
 # Average timings at MD step  182200. t/step: 3.41690e-02
 # Average timings at MD step  182300. t/step: 3.63094e-02
 # Average timings at MD step  182400. t/step: 3.62789e-02
 # Average timings at MD step  182500. t/step: 3.68571e-02
 # Average timings at MD step  182600. t/step: 3.24816e-02
 # Average timings at MD step  182700. t/step: 3.92935e-02
 # Average timings at MD step  182800. t/step: 3.49707e-02
 # Average timings at MD step  182900. t/step: 3.66024e-02
 # Average timings at MD step  183000. t/step: 3.57449e-02
 # Average timings at MD step  183100. t/step: 3.82468e-02
 # Average timings at MD step  183200. t/step: 3.52729e-02
 # Average timings at MD step  183300. t/step: 3.48528e-02
 # Average timings at MD step  183400. t/step: 3.80751e-02
 # Average timings at MD step  183500. t/step: 3.36144e-02
 # Average timings at MD step  183600. t/step: 3.64315e-02
 # Average timings at MD step  183700. t/step: 3.59635e-02
 # Average timings at MD step  183800. t/step: 3.46349e-02
 # Average timings at MD step  183900. t/step: 3.87995e-02
